name,orbital_period,transit_duration,transit_depth,snr,stellar_mass,stellar_temp,stellar_magnitude,classification,planet_radius,semi_major_axis,planet_temp,impact_parameter
Kepler-1062 b,24.328458791808906,2.5779415947981326,0.0003004529743017556,12.586528706610874,1.395509545740945,5467.1584861215515,10.663196063393464,confirmed_exoplanet,2.468875861997402,0.1836230452686537,90.21589731285717,0.7323906380704335
,52.88204802041575,2.2375616945595675,0.0008851282611454681,4.0,1.4105894672597046,4828.061231535917,15.372102919996879,planetary_candidate,4.274136262710138,0.30922806768903255,61.39292399040729,0.8137428250443736
,1.8156073296701034,2.3833828331060407,0.2878982593366249,16.941153955065943,0.5,7000.0,17.686827516641067,false_positive,,,,
,6.83689491057756,2.908291049981856,0.0011887411244231724,5.969652120705806,0.9359658544864459,5848.726052478403,16.950712433899103,planetary_candidate,3.5676019981130778,0.06896029674567129,157.48772932380191,0.010218280290677163
,21.17656885922303,2.896041046851431,0.0001,9.076177112310532,1.1543766972071619,6563.70805806066,15.70270852920102,planetary_candidate,0.9433410939148006,0.15714217643373235,117.08139178825229,0.18841439100303928
Kepler-1053 b,1.142102093393666,2.25864373860012,0.0001,15.17638003608962,1.3722612934711198,6226.695101088068,11.132699346456306,confirmed_exoplanet,1.4053166815331042,0.023762314515096618,285.6263253698748,0.3915399709145124
Kepler-1044 b,46.753098829469835,3.974113799973647,0.007421063614085927,10.212247953810706,1.0222182515329359,4832.63401651675,10.311726172964521,confirmed_exoplanet,9.56517086963617,0.25585544365839585,67.55719013175369,0.14810634307089574
,0.5,4.201643323942033,0.2965931848035907,8.116076111010662,1.244670515536347,6530.999522495951,15.862560238232398,false_positive,,,,
Kepler-1040 b,56.796507187935745,3.8416889574055655,0.0012276309582720637,5.0,1.1667640258674479,5280.512053144849,11.982365907508385,confirmed_exoplanet,4.324591504120131,0.3044261436179804,67.67372267791932,0.7338508603697943
,10.497768578764756,3.003490100631161,0.0003433380415869214,11.743875332121977,1.1630449458891332,6427.936741664479,10.0,planetary_candidate,2.2811976319008287,0.09867413912612626,144.69546614931113,0.7349394955244194
Kepler-1048 b,231.63846366671402,4.6725737568596495,0.003514841943956009,5.0,1.3691646563574071,6120.145772017451,11.735401112115074,confirmed_exoplanet,8.316530690743326,0.8196570790445464,47.80030542643918,0.6452489182891599
Kepler-1038 b,24.889829172566166,3.496777534259726,0.007960783178215141,5.0,1.0654057639931165,5707.287905443935,13.861868167948158,confirmed_exoplanet,10.240347207214283,0.1703960311049612,97.76536947804043,0.28877911755202146
Kepler-1078 b,7.473383886436114,2.3767876990346104,0.0022881761667863914,7.324061503607732,0.5,5562.072257132168,13.256280026961338,confirmed_exoplanet,2.997405383139009,0.0593756047354112,161.40523100235254,0.061562561303367326
Kepler-1011 b,4.9795124088465155,2.7674254359203894,0.006051650021703333,5.730641725127603,0.9358424543268614,5479.304565520343,14.547467240279111,confirmed_exoplanet,8.048664913718335,0.05582113258826725,163.98764211940693,0.23769737249854003
Kepler-1047 b,50.095000114775864,4.544330714035416,0.0004916076227526434,5.0,0.5218233707339452,5917.4858752831815,13.142695020653576,confirmed_exoplanet,1.4376490291456896,0.2141134487785651,90.42744470145018,0.585779909127649
,7.555273817593798,2.6300372671608634,0.001366101998807974,10.85889411669669,1.0142196013949243,4911.669307772838,13.23088891154035,planetary_candidate,4.078231865933349,0.07570954844361044,126.2230857869909,0.6842050739007179
,0.5,3.2305520235465672,0.23033634086375454,13.51646477806956,1.1541269518915347,4616.142563798867,14.307450211891055,false_positive,,,,
Kepler-1027 b,11.582115310402898,3.441189094546635,0.000815847628871686,18.747179101092215,0.9900909644900953,5379.2023548899615,8.423006990039006,confirmed_exoplanet,3.0915007498171483,0.09985200863136315,120.37172416196961,0.060110225388647014
,8.173829005200957,2.864944076266657,0.00035549316662010396,4.0,1.0778167926999083,5841.878632265314,17.032466645867792,planetary_candidate,2.184119195282917,0.08142139350244719,144.7665640404053,0.11624347363634549
,2.46489359262613,2.055137362758933,0.0001,6.258653959588256,1.1688907710071712,5079.485944702538,13.025749232470607,planetary_candidate,0.9673890556512084,0.037618078704848366,185.18527880488242,0.3693571442906954
HD 189733 b,2.22,1.8,0.024,35.0,0.82,5040.0,7.7,confirmed_exoplanet,14.420537669616554,0.03117308502045705,201.848555876321,0.7200149134784841
Kepler-1042 b,2.5180466718268812,1.8256464361539588,0.0001859781509378663,6.720994982562514,0.8806545673561698,5301.463534017346,14.720222732496342,confirmed_exoplanet,1.3440028411492058,0.03472036093122857,201.1817886631677,0.760189883056642
,28.948859775141166,4.767449980168972,0.0013724578102207827,4.331148670037524,0.8700089779292319,5763.058182021974,15.118218405229054,planetary_candidate,3.615707078828093,0.17614435788084887,97.0965139841951,0.8525237196454728
,1.7991477448049045,2.2855445532540655,0.3168907294205479,20.562484908583926,1.4264794176390954,4540.991903573221,16.764009208343886,false_positive,,,,
,4.464717547295946,3.200091407912153,0.0013194857438724038,6.437956037723759,0.7952972196639538,5561.44361157135,16.54227645196183,planetary_candidate,3.2995193004034884,0.04916382503758529,177.35756114461898,0.33738352157133367
,76.648654132775,4.591349532819402,0.09254161143439939,6.1068057962473485,1.1502792073382688,4899.361310081195,13.416612500413446,false_positive,,,,
Kepler-1089 b,1.0839957017163153,2.6219398705537396,0.017311274092215754,5.0,0.5926017535059183,6031.118193185701,16.0,confirmed_exoplanet,9.444948902324224,0.017346526919706822,323.7997987390355,0.49269055054584365
,0.5,3.9602291868261745,0.15690693348191626,12.954051670617647,0.8269562877807947,4840.817697563522,14.007874608862805,false_positive,,,,
Kepler-1077 b,4.759093769446482,2.8178531400953335,0.00027987527884396925,11.66426957127839,1.6346727754343715,6014.371600264676,10.823826347370895,confirmed_exoplanet,2.7042801728970174,0.06522783562463381,166.5170758423431,0.09645350862182306
Kepler-1064 b,0.9983456569392574,2.0913662431954103,0.012281207111188987,13.181494075011374,1.171160550388792,5934.151961389885,11.830182335008335,confirmed_exoplanet,13.719504496644959,0.02060626515771832,292.31023608925955,0.5579362137974719
,0.9654919269681141,4.834182697800948,0.2581956924292283,13.963907440207688,1.5228571017129713,4000.0,14.36926771706461,false_positive,,,,
,14.459464846114056,3.5082502525586086,0.00026188852273058895,9.009284638981635,1.2677232459445633,5676.496356711514,12.23036811616403,planetary_candidate,2.1345313942135133,0.12571375963898632,113.20717635803929,0.3014150531913775
Kepler-1010 b,200.51097811027083,5.610397042028555,0.00011354125965993391,5.0,1.2895466632330068,5854.270122033768,12.629025791726344,confirmed_exoplanet,1.4247912989429847,0.7297559443417926,48.45838531379084,0.5752367241473965
Kepler-1061 b,0.5924441471140375,2.4515340287901597,0.00020512433258116134,7.1570495921756185,1.054555683132774,6246.338473422648,14.11066199309283,confirmed_exoplanet,1.6303804321311357,0.01405167073497018,372.60315993870114,0.4543561844421036
,1.3861464741900411,3.548344456616067,0.18494286821616013,19.379586118115995,0.7847433353348161,4153.321902638654,12.238817467905786,false_positive,,,,
Kepler-1004 b,23.735879942261338,3.058596588016165,0.004110081484417573,5.0,1.2984099310705792,5831.182989632318,13.763522077897221,confirmed_exoplanet,8.619447514363435,0.1763385847278145,98.19016663542114,0.06623893434010118
Kepler-1082 b,7.730212415259233,3.014074907960089,0.0002996561413279021,8.339584065668738,0.6898399805781072,4993.482980835038,12.4074035962777,confirmed_exoplanet,1.403249934709462,0.06760574284497818,135.79906558075925,0.0522850726391539
,0.5,4.471370998892911,0.1588790551045089,7.988425799083005,0.5,4870.525039075749,15.195440933825216,false_positive,,,,
